,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind_Speed
0,atuona,92,PF,1552530281,100,-9.8,-139.03,82.36,13.44
1,cape town,0,ZA,1552530189,88,-33.93,18.42,65.7,12.75
2,souillac,0,FR,1552530310,87,45.6,-0.6,44.62,6.93
3,rikitea,100,PF,1552530253,100,-23.12,-134.97,74.49,26.53
4,tiksi,68,RU,1552530294,83,71.64,128.87,-2.47,4.05
5,chokurdakh,8,RU,1552530265,66,70.62,147.9,-8.86,3.38
6,belomorsk,8,RU,1552530449,77,64.52,34.76,7.17,5.95
7,mataura,88,NZ,1552530005,67,-46.19,168.86,57.99,5.01
8,klaksvik,68,FO,1552530000,93,62.23,-6.59,37.4,12.75
9,whitehorse,90,CA,1552528800,50,60.72,-135.06,33.8,9.17
10,hermanus,32,ZA,1552529810,97,-34.42,19.24,63.12,3.38
11,saskylakh,0,RU,1552530279,46,71.97,114.09,-15.7,3.83
12,lorengau,76,PG,1552530284,100,-2.02,147.27,81.24,16.69
13,albany,90,US,1552530071,59,42.65,-73.75,36.55,9.17
14,ahuimanu,40,US,1552530012,54,21.44,-157.84,76.6,17.22
15,saint-philippe,90,CA,1552530229,100,45.36,-73.48,31.06,3.36
16,jalapa,75,GT,1552528800,82,14.63,-89.98,68.0,6.93
17,puerto ayora,0,EC,1552529771,84,-0.74,-90.35,77.0,5.99
18,rio gallegos,90,AR,1552525200,93,-51.62,-69.22,50.0,5.82
19,sisimiut,0,GL,1552530450,50,66.94,-53.67,-17.95,1.7
20,vaini,0,IN,1552525200,49,15.34,74.49,69.8,4.72
21,ocos,75,GT,1552527600,74,14.51,-92.19,84.2,2.24
22,nemuro,75,JP,1552527360,86,43.32,145.57,30.2,4.7
23,plettenberg bay,80,ZA,1552530281,100,-34.05,23.37,64.86,5.73
24,manzhouli,0,CN,1552530451,32,49.6,117.43,29.98,11.21
25,ushuaia,0,AR,1552525200,53,-54.81,-68.31,51.8,3.94
26,college,1,US,1552530324,58,64.86,-147.8,31.01,8.05
27,inhambane,80,MZ,1552530385,89,-23.87,35.38,80.11,16.02
28,mar del plata,88,AR,1552530251,73,-46.43,-67.52,57.16,12.21
29,gouyave,20,GD,1552525200,83,12.16,-61.73,78.8,17.22
30,narsaq,56,GL,1552528200,73,60.91,-46.05,24.8,10.29
31,thompson,20,CA,1552528800,85,55.74,-97.86,24.8,4.7
32,bilibino,0,RU,1552530370,56,68.06,166.44,-6.61,2.93
33,atar,0,MR,1552530385,23,20.52,-13.05,60.76,7.29
34,san luis,8,AR,1552530418,52,-33.3,-66.34,67.69,10.98
35,thinadhoo,48,MV,1552530452,100,0.53,72.93,82.32,7.96
36,kamaishi,40,JP,1552529460,59,39.28,141.86,33.8,12.75
37,vanavara,88,RU,1552530453,91,60.35,102.28,28.36,8.75
38,kasongo-lunda,88,CD,1552530453,92,-6.48,16.82,71.16,2.37
39,nola,64,CF,1552530453,79,3.52,16.05,73.14,2.59
40,nong chik,0,TH,1552530453,67,6.84,101.18,86.41,6.62
41,moose factory,75,CA,1552528800,93,51.26,-80.61,33.8,3.36
42,taltal,0,CL,1552530454,95,-25.41,-70.49,55.54,1.92
43,aykhal,0,RU,1552530454,69,65.95,111.51,3.12,4.16
44,omsukchan,0,RU,1552530454,75,62.53,155.8,0.73,3.71
45,dalvik,88,SE,1552529764,100,57.79,14.13,37.13,2.24
46,bambous virieux,20,MU,1552530245,78,-20.34,57.76,73.35,5.82
47,marawi,8,PH,1552529733,74,8.0,124.29,80.01,5.99
48,sorong,56,ID,1552530455,97,-0.86,131.25,82.95,10.31
49,victoria,75,BN,1552527000,74,5.28,115.24,85.05,1.12
50,hilo,75,US,1552530056,73,19.71,-155.08,72.0,4.7
51,esperance,20,TT,1552530007,88,10.24,-61.45,76.78,9.17
52,carnarvon,92,ZA,1552530261,26,-30.97,22.13,58.24,8.97
53,kieta,88,PG,1552530455,100,-6.22,155.63,80.07,3.94
54,solon,1,US,1552530319,65,41.39,-81.44,49.55,4.7
55,ajdabiya,0,LY,1552530456,86,30.75,20.22,40.83,3.38
56,kurilsk,92,RU,1552530456,99,45.23,147.88,29.22,4.83
57,swan hill,0,AU,1552530456,90,-35.34,143.56,66.12,8.63
58,neiafu,75,TO,1552528800,79,-18.65,-173.98,84.2,6.93
59,kodiak,75,US,1552530250,67,39.95,-94.76,56.01,20.8
60,bluff,0,AU,1552530258,41,-23.58,149.07,95.28,5.28
61,praia,0,BR,1552528800,88,-20.25,-43.81,69.8,2.24
62,talnakh,88,RU,1552530351,86,69.49,88.39,20.71,17.13
63,krosno,0,PL,1552530387,65,49.69,21.77,37.96,11.41
64,parrita,0,CR,1552528800,64,9.52,-84.33,69.8,16.11
65,tuktoyaktuk,75,CA,1552528800,75,69.44,-133.03,-14.81,10.29
66,kaitangata,88,NZ,1552530246,73,-46.28,169.85,55.99,5.99
67,ornskoldsvik,92,SE,1552528200,95,63.29,18.72,32.0,12.75
68,bilma,0,NE,1552530458,27,18.69,12.92,63.91,13.67
69,barrow,20,AR,1552530276,92,-38.31,-60.23,52.66,6.62
70,luis correia,24,BR,1552530459,95,-2.88,-41.67,73.54,3.15
71,bredasdorp,100,ZA,1552529810,88,-34.53,20.04,62.92,2.24
72,busselton,0,AU,1552530071,42,-33.64,115.35,70.93,11.32
73,mango,0,IT,1552530426,42,44.69,8.15,40.24,5.82
74,launceston,0,AU,1552529705,45,-41.43,147.14,64.72,12.75
75,kavaratti,0,IN,1552530265,99,10.57,72.64,83.53,14.12
76,torbay,5,CA,1552530202,86,47.66,-52.73,27.05,8.05
77,nabire,48,ID,1552530378,76,-3.36,135.5,80.34,2.59
78,ukiah,0,US,1552530280,68,39.15,-123.21,49.14,8.99
79,margate,0,AU,1552530316,32,-43.03,147.26,67.84,10.29
80,chuy,80,UY,1552530261,96,-33.69,-53.46,66.61,16.13
81,tigil,0,RU,1552530361,81,57.8,158.67,7.8,5.73
82,lebu,40,ET,1552528800,62,8.96,38.73,59.0,4.7
83,punta arenas,40,CL,1552530188,81,-53.16,-70.91,45.39,6.93
84,tiznit,0,MA,1552530333,93,29.7,-9.73,54.15,1.92
85,erzin,75,TR,1552530185,67,36.95,36.2,53.44,5.82
86,vila velha,75,BR,1552529889,94,-3.71,-38.6,75.09,3.36
87,iralaya,88,HN,1552530461,79,15.0,-83.23,79.26,9.31
88,scarborough,92,GB,1552530183,81,54.28,-0.41,45.46,20.8
89,hasaki,20,JP,1552529977,31,35.73,140.83,51.26,17.22
90,provideniya,88,RU,1552530284,100,64.42,-173.23,20.58,28.54
91,prainha,56,BR,1552530461,97,-1.8,-53.48,75.12,2.82
92,cidreira,12,BR,1552530291,89,-30.17,-50.22,71.16,9.19
93,hwange,0,ZW,1552530462,51,-18.35,26.5,72.01,10.98
94,castro,0,CL,1552525200,81,-42.48,-73.76,50.0,5.82
95,cairns,40,AU,1552530201,62,-16.92,145.77,88.56,13.87
96,ostersund,64,SE,1552530104,92,63.18,14.64,25.68,11.41
97,ribeira grande,20,PT,1552530249,97,38.52,-28.7,60.31,15.57
98,pacific grove,1,US,1552530292,66,36.62,-121.92,53.28,8.05
99,simao,0,CN,1552530463,47,22.76,100.79,73.54,2.82
100,georgetown,75,GY,1552525200,83,6.8,-58.16,77.81,11.41
101,butaritari,92,KI,1552530269,100,3.07,172.79,77.14,13.22
102,kurchum,0,KZ,1552530463,68,48.57,83.65,16.66,2.48
103,ilulissat,20,GL,1552528200,59,69.22,-51.1,3.2,14.99
104,tautira,75,PF,1552530183,66,-17.73,-149.15,84.11,6.93
105,katobu,56,ID,1552530464,82,-4.94,122.53,86.23,8.52
106,seoul,40,KR,1552530000,45,37.57,126.98,42.8,5.82
107,bani,0,PH,1552530276,80,15.89,120.27,82.05,2.04
108,tessalit,0,ML,1552530372,31,20.2,1.01,49.33,3.83
109,huarmey,36,PE,1552530464,83,-10.07,-78.15,68.59,2.93
110,abbeville,90,FR,1552530431,81,50.11,1.83,44.76,17.22
111,myre,88,SE,1552529916,93,62.25,17.37,33.91,10.29
112,dikson,88,RU,1552530274,96,73.51,80.55,13.56,24.74
113,isawa,0,NG,1552530465,39,11.56,10.22,67.96,7.4
114,kondagaon,0,IN,1552530465,53,19.59,81.66,77.91,3.38
115,bogoslovka,92,RU,1552530466,88,56.8,86.72,32.46,9.64
116,lady frere,76,ZA,1552530466,100,-31.7,27.23,49.96,0.69
117,sao jose da coroa grande,92,BR,1552530466,100,-8.9,-35.15,77.1,2.48
118,luderitz,12,NA,1552530331,91,-26.65,15.16,56.71,11.54
119,jawad,0,IN,1552530466,50,24.6,74.86,68.28,2.93
120,nhulunbuy,20,AU,1552527000,62,-12.18,136.78,87.8,9.17
121,fukue,40,JP,1552530408,100,35.03,136.69,47.75,14.99
122,ishigaki,75,JP,1552528800,64,24.34,124.16,73.4,12.75
123,baherden,0,TM,1552530467,65,38.44,57.43,46.41,3.27
124,san cristobal,40,EC,1552529714,81,-0.39,-78.55,54.55,11.41
125,bethel,1,US,1552528380,69,60.79,-161.76,37.74,8.05
126,najran,0,SA,1552528800,45,17.54,44.22,66.2,4.7
127,hobart,0,AU,1552530256,32,-42.88,147.33,67.84,10.29
128,ampanihy,0,MG,1552530468,81,-24.69,44.75,69.58,9.31
129,port alfred,56,ZA,1552530137,90,-33.59,26.89,62.46,7.74
130,tasiilaq,75,GL,1552524600,85,65.61,-37.64,24.8,2.24
131,cherskiy,0,RU,1552530262,64,68.75,161.3,-8.36,0.92
132,hithadhoo,32,MV,1552530266,100,-0.6,73.08,83.08,8.41
133,kapaa,75,US,1552530211,73,22.08,-159.32,75.06,14.99
134,point pleasant,40,US,1552530317,56,40.08,-74.07,41.54,9.17
135,broken hill,0,AU,1552525200,23,-31.97,141.45,73.4,6.93
136,stromness,90,CA,1552530422,72,42.87,-79.55,39.38,12.75
137,avarua,100,CK,1552527000,70,-21.21,-159.78,84.2,20.8
138,taoudenni,0,ML,1552530344,34,22.68,-3.98,51.99,7.4
139,funtua,0,NG,1552530470,37,11.52,7.31,67.47,7.96
140,fairbanks,75,US,1552530026,47,64.84,-147.72,36.63,10.29
141,itoman,20,JP,1552528800,45,26.12,127.67,67.06,9.17
142,kapenguria,0,KE,1552530470,79,1.25,35.09,44.56,2.26
143,bud,92,NO,1552530000,100,62.91,6.91,33.53,11.41
144,tashara,88,RU,1552530471,95,55.52,83.51,32.1,10.42
145,guasdualito,40,VE,1552528800,58,7.24,-70.73,84.2,8.63
146,pishva,0,IR,1552530184,56,35.31,51.73,48.27,9.17
147,port augusta,0,AU,1552529879,47,-32.49,137.76,76.95,10.29
148,abu dhabi,40,AE,1552527960,93,24.47,54.37,61.09,3.36
149,neyshabur,8,IR,1552530472,64,36.21,58.79,33.45,1.7
150,ipixuna,75,BR,1552528800,94,-1.76,-48.8,77.0,3.36
151,lopsmarka,75,NO,1552530091,54,67.31,14.45,28.09,27.51
152,salalah,0,OM,1552524600,49,17.01,54.1,71.6,3.36
153,otukpo,0,NG,1552530472,84,7.19,8.13,77.37,7.29
154,yellowknife,20,CA,1552528800,60,62.45,-114.38,8.6,4.7
155,forssa,92,FI,1552530019,94,60.82,23.63,31.73,1.01
156,jamestown,0,AU,1552530161,92,-33.21,138.6,69.81,4.38
157,grand gaube,20,MU,1552530245,78,-20.01,57.66,73.6,5.82
158,port lincoln,0,AU,1552530279,85,-34.72,135.86,68.46,6.62
159,hare bay,20,CA,1552530164,73,48.86,-53.99,24.69,2.24
160,zyryanka,12,RU,1552530303,67,65.73,150.89,2.26,3.15
161,yuxia,0,CN,1552525200,34,34.06,108.63,48.2,4.47
162,rocha,92,UY,1552530339,94,-34.48,-54.34,65.31,12.1
163,alyangula,40,AU,1552525200,59,-13.85,136.42,89.6,5.82
164,pimentel,92,BR,1552530474,97,-3.7,-45.5,74.76,1.48
165,isla mujeres,5,MX,1552530182,78,21.23,-86.73,78.39,10.29
166,hirara,40,JP,1552528800,56,24.8,125.28,73.44,14.99
167,chaohu,0,CN,1552525200,58,31.63,117.88,57.2,8.95
168,ust-ishim,92,RU,1552530475,92,57.69,71.17,28.99,6.17
169,bom jesus do itabapoana,68,BR,1552530476,90,-21.13,-41.68,71.11,2.26
170,srednekolymsk,24,RU,1552530476,65,67.46,153.71,3.03,2.59
171,shingu,40,JP,1552528800,34,33.72,135.99,53.6,17.22
172,paamiut,0,GL,1552530477,100,61.99,-49.67,21.43,24.29
173,north platte,90,US,1552530317,80,41.12,-100.77,29.01,39.15
174,chumikan,80,RU,1552530477,87,54.72,135.31,23.19,7.07
175,zhezkazgan,90,KZ,1552528800,92,47.8,67.71,14.0,4.47
176,maniitsoq,0,GL,1552530283,91,65.42,-52.9,-1.66,6.4
177,skjervoy,76,NO,1552530477,100,70.03,20.97,23.14,10.42
178,longyearbyen,20,NO,1552528200,70,78.22,15.63,-0.41,1.12
179,papara,75,BR,1552529889,94,-3.98,-38.73,75.09,3.36
180,betong,0,MY,1552530478,65,5.77,101.07,84.43,3.49
181,samarai,100,PG,1552530478,100,-10.62,150.67,78.76,15.23
182,kendari,36,ID,1552530478,66,-3.99,122.52,87.54,6.17
183,harlingen,1,US,1552530215,83,26.19,-97.7,76.53,17.22
184,huangpu,20,CN,1552530462,81,31.23,121.48,52.38,17.9
185,calvinia,32,ZA,1552530479,75,-31.47,19.78,50.55,2.59
186,oriximina,64,BR,1552530479,88,-1.77,-55.87,78.09,5.28
187,naze,12,NG,1552530252,94,5.43,7.07,75.43,6.85
188,cangzhou,0,CN,1552530480,62,38.3,116.85,53.38,10.2
189,tucurui,68,BR,1552530480,96,-3.77,-49.67,75.16,1.59
190,bay roberts,5,CA,1552530202,86,47.58,-53.28,27.07,8.05
191,jodhpur,0,IN,1552530480,73,26.3,73.04,60.99,6.85
192,hay river,20,CA,1552528800,78,60.82,-115.79,10.4,3.38
193,sao joao da barra,32,BR,1552530345,93,-21.64,-41.05,83.94,26.53
194,ariquemes,0,BR,1552530481,77,-9.91,-63.03,77.59,2.82
195,sangmelima,88,CM,1552530481,92,2.93,11.98,72.6,2.82
196,half moon bay,1,US,1552530467,71,37.46,-122.43,54.73,13.87
197,sitka,12,US,1552530254,72,37.17,-99.65,42.76,27.76
198,hami,0,CN,1552530482,46,42.84,93.51,46.05,2.15
199,buchanan,75,LR,1552528800,94,5.88,-10.05,78.8,3.36
200,nikolskoye,0,RU,1552530035,85,59.7,30.79,21.51,11.18
201,fortuna,0,ES,1552530271,71,38.18,-1.13,47.82,6.93
202,nelson bay,75,AU,1552530251,61,-32.72,152.14,79.12,16.11
203,qaanaaq,44,GL,1552530287,100,77.48,-69.36,-4.72,11.99
204,verkhnyaya inta,64,RU,1552530483,73,65.99,60.32,16.89,5.61
205,norman wells,20,CA,1552528800,65,65.28,-126.83,6.8,5.82
206,santa isabel,40,CO,1552528800,83,4.71,-75.1,75.2,5.82
207,ilhabela,56,BR,1552530355,95,-23.78,-45.36,82.32,10.42
208,pangnirtung,24,CA,1552530269,54,66.15,-65.72,-11.06,5.28
209,kigoma,44,TZ,1552530485,100,-4.88,29.64,75.88,2.15
210,noumea,92,NC,1552528800,94,-22.28,166.46,77.0,3.36
211,lai,8,CN,1552530486,46,27.82,91.75,48.21,1.36
212,macas,92,EC,1552530486,96,-2.3,-78.12,65.31,2.93
213,edd,24,ER,1552530486,76,13.93,41.69,67.56,2.37
214,meulaboh,12,ID,1552530486,100,4.14,96.13,82.23,2.59
215,goure,0,NE,1552530487,24,13.98,10.27,74.58,12.77
216,vanimo,68,PG,1552530381,98,-2.67,141.3,83.08,15.57
217,basar,0,IN,1552527000,88,27.98,94.69,64.4,1.92
218,pangkalanbuun,8,ID,1552530121,94,-2.68,111.62,84.66,4.61
219,lagoa,0,PT,1552530155,41,37.14,-8.45,52.5,16.11
220,champasak,40,LA,1552525200,69,14.89,105.88,82.4,6.93
221,novoorsk,0,RU,1552525200,91,51.38,58.98,35.6,15.66
222,guerrero negro,56,MX,1552530297,96,27.97,-114.04,53.07,7.96
223,porto belo,40,BR,1552530486,94,-27.15,-48.54,74.41,5.82
224,chiang khong,0,LA,1552525200,88,20.27,100.41,62.6,2.82
225,hamilton,90,CA,1552530087,91,43.26,-79.87,35.8,12.75
226,two hills,0,CA,1552530488,79,53.71,-111.75,19.54,8.97
227,mangrol,20,IN,1552527000,59,25.33,76.51,66.2,4.94
228,rawson,92,AR,1552530257,93,-43.3,-65.11,58.69,12.21
229,ponta do sol,44,BR,1552530269,91,-20.63,-46.0,67.74,2.26
230,waitati,92,NZ,1552530404,61,-45.75,170.57,57.99,8.01
231,yuksekova,40,TR,1552525200,64,37.57,44.29,39.2,6.93
232,shalya,76,RU,1552530489,83,57.25,58.73,20.13,2.71
233,newport,92,GB,1552530487,93,51.59,-3.0,46.15,24.16
234,kangaatsiaq,56,GL,1552530491,100,68.31,-53.46,8.88,5.84
235,puerto quijarro,12,BO,1552530323,90,-19.0,-57.72,77.01,1.7
236,visnes,92,NO,1552530422,93,59.36,5.22,39.11,8.05
237,shieli,0,KZ,1552530492,74,44.18,66.74,40.29,3.27
238,richards bay,12,ZA,1552530492,90,-28.77,32.06,72.28,6.06
239,teguldet,92,RU,1552530492,80,57.31,88.17,33.04,8.63
240,codrington,75,AU,1552530298,58,-28.95,153.24,84.36,4.7
241,biak,76,ID,1552530255,95,-0.91,122.88,80.07,3.49
242,barisal,0,BD,1552530493,75,22.7,90.37,82.41,4.16
243,kimamba,88,TZ,1552530493,95,-6.79,37.14,67.65,1.59
244,kampot,20,KH,1552528800,84,10.62,104.18,86.0,6.93
245,kutum,8,SD,1552530493,16,14.2,24.66,60.45,10.2
246,kruisfontein,80,ZA,1552530261,86,-34.0,24.73,60.45,4.72
247,voyinka,8,UA,1552530494,89,45.87,33.99,28.59,4.72
248,listvyanskiy,56,RU,1552530494,96,54.44,83.49,26.29,9.19
249,upernavik,36,GL,1552530338,100,72.79,-56.15,-3.77,1.7
250,airai,24,TL,1552530277,66,-8.93,125.41,81.69,1.92
251,cabo san lucas,20,MX,1552530024,60,22.89,-109.91,65.77,8.05
252,honiara,48,SB,1552530494,87,-9.43,159.96,80.61,2.71
253,calabozo,12,VE,1552530494,54,8.92,-67.43,83.76,13.67
254,bathsheba,20,BB,1552528800,78,13.22,-59.52,78.8,14.99
255,ust-maya,64,RU,1552530495,73,60.42,134.54,16.71,3.71
256,sinnamary,92,GF,1552530386,92,5.38,-52.96,79.98,10.76
257,marsh harbour,32,BS,1552530337,100,26.54,-77.06,72.96,19.04
258,lompoc,0,US,1552530277,62,34.64,-120.46,54.93,10.29
259,letnyaya stavka,44,RU,1552530495,99,45.43,43.44,34.71,3.15
260,leningradskiy,8,RU,1552530368,77,69.38,178.42,-12.01,3.6
261,vestmannaeyjar,88,IS,1552530086,99,63.44,-20.27,37.81,6.85
262,port elizabeth,75,US,1552530363,52,39.31,-74.98,42.71,6.93
263,peniche,0,PT,1552530344,87,39.36,-9.38,46.51,4.7
264,severo-kurilsk,92,RU,1552530250,94,50.68,156.12,31.11,20.04
265,nantucket,20,US,1552530151,74,41.28,-70.1,36.03,8.05
266,painesville,1,US,1552530212,40,41.72,-81.25,50.22,9.17
267,arraial do cabo,20,BR,1552525200,83,-22.97,-42.02,77.0,4.7
268,marystown,8,CA,1552530304,100,47.17,-55.16,27.0,7.74
269,ancud,0,CL,1552525200,81,-41.87,-73.83,50.0,5.82
270,teahupoo,75,PF,1552530183,70,-17.83,-149.27,84.09,5.82
271,odessa,90,US,1552530128,29,31.85,-102.37,61.92,32.21
272,micheweni,88,TZ,1552530310,100,-4.97,39.83,79.8,9.75
273,iqaluit,5,CA,1552530162,69,63.75,-68.52,-11.1,5.95
274,salekhard,0,RU,1552530497,69,66.54,66.62,4.33,10.54
275,henties bay,20,NA,1552528933,91,-22.12,14.28,60.01,1.99
276,trincomalee,12,LK,1552530497,72,8.58,81.23,82.05,4.83
277,kalianget,20,ID,1552527000,70,-7.35,109.91,86.0,2.24
278,tura,0,IN,1552530361,65,25.52,90.21,71.88,3.15
279,vao,80,EE,1552530270,94,59.1,26.19,32.46,7.63
280,kaeo,8,NZ,1552530108,67,-35.1,173.78,81.27,7.96
281,mabaruma,20,GY,1552530498,82,8.2,-59.78,76.96,8.41
282,bartica,20,GY,1552528800,88,6.41,-58.62,77.0,6.93
283,praia da vitoria,75,PT,1552529806,67,38.73,-27.07,57.09,13.0
284,allapalli,44,IN,1552530499,48,19.43,80.06,81.28,4.38
285,avera,1,US,1552530495,72,33.19,-82.53,63.05,6.93
286,poum,64,MK,1552530316,94,41.28,20.71,26.34,1.92
